City,Country,Longitude,Latitude,Humidity,Minimum Temperature,Maximum Temperature,Wind Speed,Cloudiness,Date
Ternate,PH,120.72,14.29,69,80.01,81.0,9.17,40,1553362300
Kondinskoye,RU,67.41,59.65,87,23.35,23.35,2.95,0,1553362383
Mataura,NZ,168.86,-46.19,91,55.99,55.99,2.73,64,1553361606
Grand-Lahou,CI,-5.0,5.24,67,85.72,85.72,5.3,12,1553362383
Namibe,AO,12.15,-15.19,100,78.25,78.25,6.76,24,1553362250
Nanortalik,GL,-45.24,60.14,100,23.17,23.17,17.72,24,1553362205
Ushuaia,AR,-68.31,-54.81,81,50.0,53.6,3.36,20,1553360400
Leningradskiy,RU,178.42,69.38,79,-8.07,-8.07,20.29,80,1553362252
Kaitangata,NZ,169.85,-46.28,91,56.38,56.38,3.96,80,1553362262
Bereznik,RU,42.71,62.86,84,32.62,32.62,13.13,76,1553362387
Severo-Kurilsk,RU,156.12,50.68,96,30.1,30.1,18.61,80,1553362257
Lixourion,GR,20.43,38.2,77,57.0,60.8,16.11,0,1553362276
Busselton,AU,115.35,-33.64,49,48.0,52.0,13.24,8,1553362067
Khandyga,RU,135.58,62.65,43,-15.09,-15.09,2.39,8,1553362388
Escarcega,MX,-90.75,18.61,40,88.96,88.96,2.95,0,1553362388
Burgeo,CA,-57.61,47.61,89,33.7,33.7,14.03,88,1553362388
Itacare,BR,-39.0,-14.28,70,86.0,86.0,5.82,75,1553356800
Dharchula,IN,80.53,29.85,73,34.42,34.42,1.83,0,1553362388
Nikolskoye,RU,30.79,59.7,80,37.99,39.2,8.95,75,1553362235
Georgetown,GY,-58.16,6.8,66,86.0,91.4,13.87,40,1553360400
Nemuro,JP,145.57,43.32,100,27.13,27.13,10.89,0,1553362308
Tasiilaq,GL,-37.64,65.61,56,15.8,15.8,13.87,20,1553359800
Kabalo,CD,26.92,-6.05,85,76.72,76.72,8.99,12,1553362389
Tuktoyaktuk,CA,-133.03,69.44,71,6.8,6.8,25.28,90,1553360400
Hermanus,ZA,19.24,-34.42,81,73.0,73.99,5.01,64,1553362264
Vaini,IN,74.49,15.34,85,69.97,69.97,3.06,0,1553362126
Loandjili,CG,11.87,-4.77,78,82.4,82.4,6.93,20,1553360400
Fredericksburg,US,-77.46,38.3,27,44.6,55.99,10.29,1,1553362296
Mahebourg,MU,57.7,-20.41,88,79.0,80.6,8.05,75,1553362140
Faanui,PF,-151.75,-16.48,100,83.47,83.47,10.22,44,1553362238
Rikitea,PF,-134.97,-23.12,98,79.33,79.33,18.95,32,1553362111
Barabinsk,RU,78.35,55.35,93,29.38,29.38,3.62,76,1553362390
Akdepe,TM,59.39,42.05,71,50.0,51.8,4.7,0,1553360400
Tagusao,PH,117.81,9.19,97,76.72,76.72,3.4,0,1553362391
Hamilton,CA,-79.87,43.26,37,32.0,37.99,13.87,5,1553361990
Hilo,US,-155.08,19.71,88,64.0,66.99,6.93,40,1553362263
Lima,PE,-77.04,-12.06,61,73.99,78.8,6.93,40,1553361731
Turukhansk,RU,87.96,65.8,88,19.57,19.57,3.18,88,1553362268
Dikson,RU,80.55,73.51,91,15.07,15.07,21.52,68,1553362280
Bluff,AU,149.07,-23.58,89,70.24,70.24,3.74,0,1553362110
Banyo,CM,11.81,6.75,91,66.73,66.73,3.74,88,1553362391
Verkh-Usugli,RU,115.17,52.7,55,17.95,17.95,7.09,0,1553362392
Narsaq,GL,-46.05,60.91,44,17.6,17.6,5.82,40,1553359800
Codrington,AU,153.24,-28.95,88,68.0,73.4,4.97,12,1553362018
Tiksi,RU,128.87,71.64,68,1.57,1.57,3.06,48,1553362126
Mbuguni,TZ,36.92,-3.55,33,77.0,86.0,17.22,20,1553360400
Maraa,BR,-65.37,-1.83,80,87.25,87.25,4.85,32,1553362392
Kodiak,US,-94.76,39.95,29,50.0,52.0,16.11,75,1553362217
Hobart,AU,147.33,-42.88,68,61.0,64.4,10.29,75,1553362214
Vilhena,BR,-60.15,-12.74,83,80.6,80.6,8.05,40,1553356800
Lompoc,US,-120.46,34.64,93,50.0,61.0,3.18,90,1553362110
Kinkala,CG,14.75,-4.35,94,69.8,69.8,3.36,20,1553360400
Harper,US,-99.24,30.3,88,60.01,66.2,10.29,90,1553362298
Newport,GB,-3.0,51.59,61,48.99,53.6,10.29,75,1553362148
Port-Cartier,CA,-66.88,50.03,74,28.4,32.0,19.46,90,1553362108
Ilulissat,GL,-51.1,69.22,39,-5.81,-5.81,18.34,75,1553359800
Saint-Philippe,CA,-73.48,45.36,50,24.01,32.0,26.4,1,1553362098
Kapaa,US,-159.32,22.08,78,66.0,71.6,21.92,75,1553362093
Weinan,CN,109.46,34.5,26,46.4,46.4,6.71,0,1553360400
Flinders,AU,150.85,-34.58,83,68.0,71.01,5.82,32,1553362217
Fasa,IR,53.65,28.94,87,51.8,51.8,2.17,20,1553360400
Meulaboh,ID,96.13,4.14,100,77.8,77.8,3.4,36,1553362394
Vardo,US,-77.74,39.62,33,41.0,48.0,9.17,1,1553362143
Fairbanks,US,-147.72,64.84,64,28.4,37.99,8.05,1,1553362250
Carnarvon,ZA,22.13,-30.97,16,78.7,78.7,7.43,92,1553362297
Launceston,AU,147.14,-41.43,93,59.0,61.0,13.87,0,1553362251
Qaanaaq,GL,-69.36,77.48,61,-21.57,-21.57,10.0,8,1553362275
Merida,PH,124.54,10.91,100,72.85,72.85,8.1,0,1553362394
Petrozavodsk,RU,34.39,61.79,86,33.8,33.8,15.66,88,1553360400
Geraldton,CA,-86.95,49.72,19,44.6,44.6,16.11,20,1553360400
Ayorou,NE,0.92,14.73,9,92.83,92.83,8.21,80,1553362395
Hambantota,LK,81.12,6.12,100,79.24,79.24,4.18,8,1553362239
Aswan,EG,32.9,24.09,18,91.4,91.4,8.05,0,1553356800
Riberalta,BO,-66.08,-11.0,74,84.2,84.2,10.29,75,1553356800
Qujing,CN,103.8,25.49,95,47.92,47.92,5.75,92,1553362389
Tessalit,ML,1.01,20.2,11,79.69,79.69,8.1,80,1553362396
Bubaque,GW,-15.83,11.28,80,84.19,84.19,5.86,8,1553362231
Jamestown,AU,138.6,-33.21,93,63.22,63.22,7.76,92,1553362110
Luanda,AO,13.24,-8.83,78,82.4,82.4,6.93,20,1553360400
Hithadhoo,MV,73.08,-0.6,100,86.89,86.89,7.31,68,1553362233
Thompson,CA,-97.86,55.74,57,17.6,17.6,21.92,20,1553360400
Cuiluan,CN,128.65,47.72,49,13.54,13.54,6.08,64,1553362396
Beloha,MG,45.06,-25.17,76,76.99,76.99,17.49,36,1553362396
Alofi,NU,-169.92,-19.06,88,71.6,71.6,5.82,48,1553356800
Yantal,RU,105.25,56.85,73,22.81,22.81,7.09,0,1553362397
Jagatsinghapur,IN,86.17,20.27,88,78.8,78.8,7.2,0,1553360400
Luderitz,NA,15.16,-26.65,82,63.49,63.49,11.79,8,1553362151
Avarua,CK,-159.78,-21.21,94,75.2,75.2,2.24,80,1553360400
Nimaparha,IN,86.02,20.07,88,78.8,78.8,9.66,0,1553360400
Barrow,AR,-60.23,-38.31,48,79.42,79.42,21.41,0,1553362221
Bredasdorp,ZA,20.04,-34.53,83,71.6,73.0,8.05,8,1553362264
Padang,ID,100.36,-0.92,94,77.0,77.0,9.17,75,1553356800
Minsk,BY,27.56,53.9,51,39.2,39.2,4.47,0,1553360400
Itaituba,BR,-55.99,-4.26,70,87.8,87.8,3.96,75,1553356800
Kahramanmaras,TR,36.93,37.58,70,55.0,59.0,5.82,0,1553361917
Provideniya,RU,-173.23,64.42,100,15.07,15.07,12.24,92,1553362273
Alyangula,AU,136.42,-13.85,100,77.0,77.0,2.24,40,1553356800
Gao,ML,-0.04,16.28,15,91.39,91.39,7.99,88,1553362248
Lebu,ET,38.73,8.96,28,69.8,69.8,9.17,40,1553360400
Birao,CF,22.78,10.3,16,89.77,89.77,8.43,0,1553362269
Rokytne,UA,27.23,51.27,56,36.94,36.94,3.96,0,1553362399
Berdigestyakh,RU,126.7,62.1,75,10.75,10.75,6.76,88,1553362399
Verkhoyansk,RU,133.39,67.55,71,-11.49,-11.49,2.62,56,1553362216
Castro,CL,-73.76,-42.48,72,59.0,59.0,5.82,75,1553360400
Atuona,PF,-139.03,-9.8,100,82.12,82.12,16.49,68,1553362256
Fortuna,ES,-1.13,38.18,51,57.0,62.01,4.7,20,1553362259
Albanel,CA,-72.44,48.88,45,26.6,32.0,27.51,20,1553362063
Seville,ES,-6.0,37.39,35,64.99,71.01,14.99,0,1553362317
Batagay-Alyta,RU,130.41,67.8,65,-10.86,-10.86,2.73,56,1553362226
Khatanga,RU,102.47,71.98,48,-16.44,-16.44,3.18,0,1553362130
Marawi,PH,124.29,8.0,85,73.99,73.99,1.99,32,1553361400
Aborlan,PH,118.55,9.44,100,78.97,78.97,9.22,0,1553362400
Saint-Joseph,FR,6.97,43.56,34,60.01,64.99,2.06,0,1553362083
Tokur,RU,132.9,53.13,55,-7.35,-7.35,3.18,0,1553362379
Shelburne,CA,-80.2,44.08,39,25.0,39.99,10.29,1,1553362330
Kaabong,UG,34.14,3.51,31,76.27,76.27,8.43,0,1553362400
Namie,JP,140.86,37.52,70,24.01,28.99,3.96,0,1553361401
Sitka,US,-99.65,37.17,70,55.99,55.99,10.0,12,1553362321
Abonnema,NG,6.79,4.71,66,89.6,89.6,4.7,75,1553356800
Albany,US,-73.75,42.65,55,24.8,39.0,27.51,75,1553362026
Hasaki,JP,140.83,35.73,100,28.0,32.0,1.12,20,1553362188
Brae,GB,-1.35,60.4,70,44.6,44.6,23.04,0,1553361600
Nioro,GM,-15.05,13.79,39,87.97,87.97,3.74,64,1553362354
Pochutla,MX,-96.47,15.74,55,89.01,89.01,6.98,0,1553361329
Maniitsoq,GL,-52.9,65.42,99,5.26,5.26,14.7,56,1553362405
Kuytun,RU,101.51,54.34,81,26.59,26.59,5.08,64,1553362405
Pathein,MM,94.73,16.78,87,75.1,75.1,8.77,0,1553362405
Rocha,UY,-54.34,-34.48,58,75.46,75.46,8.77,0,1553362405
Sucua,EC,-78.17,-2.46,65,77.0,77.0,8.05,40,1553360400
Cherskiy,RU,161.3,68.75,22,-14.64,-14.64,2.17,12,1553362120
Sikasso,ML,-5.68,11.32,17,93.73,93.73,5.41,48,1553362116
Jalu,LY,21.55,29.03,43,71.32,71.32,13.8,8,1553362224
Vao,EE,26.19,59.1,94,38.2,38.2,11.34,92,1553362346
Mecca,SA,39.83,21.43,49,69.52,69.52,2.73,0,1553362180
Koraput,IN,82.72,18.81,88,62.23,62.23,1.16,0,1553362406
Kruisfontein,ZA,24.73,-34.0,83,70.33,70.33,9.78,0,1553362264
Dingle,PH,122.67,11.0,77,77.08,77.08,12.12,68,1553362360
Airai,TL,125.41,-8.93,88,70.24,70.24,1.61,32,1553362143
Ende,ID,121.65,-8.84,100,83.11,83.11,11.23,0,1553362406
Lewiston,US,-117.02,46.42,71,44.01,51.01,4.7,20,1553362337
Maua,KE,37.94,0.23,69,66.37,66.37,2.73,8,1553362407
Mayo,CA,-135.9,63.59,56,42.8,42.8,11.41,75,1553360400
Yellowknife,CA,-114.38,62.45,54,3.0,3.2,8.05,20,1553362003
Souillac,FR,-0.6,45.6,28,66.2,71.01,8.05,0,1553362074
Sistranda,NO,8.83,63.73,90,37.0,39.0,47.2,75,1553362175
Tadine,NC,167.88,-21.55,96,79.42,79.42,15.7,32,1553362373
Pouembout,NC,164.9,-21.12,92,73.39,73.39,3.96,92,1553362409
Deniliquin,AU,144.96,-35.53,58,69.97,69.97,6.42,92,1553362409
Bandarbeyla,SO,50.81,9.49,100,81.04,81.04,9.44,36,1553362353
Gravdal,NO,5.78,59.79,81,37.99,42.8,24.16,75,1553362115
Butaritari,KI,172.79,3.07,100,81.4,81.4,8.99,68,1553362218
Chincholi,IN,77.42,17.47,62,75.73,75.73,3.85,48,1553362412
Labuhan,ID,115.51,-2.54,96,72.85,72.85,1.95,8,1553362286
Juba,EE,26.93,57.82,87,42.01,43.0,16.11,92,1553362097
Klaksvik,FO,-6.59,62.23,75,41.0,41.0,10.29,92,1553359800
Lisakovsk,KZ,62.49,52.55,71,24.34,24.34,2.95,76,1553362319
Ridgecrest,US,-117.67,35.62,44,55.0,64.0,4.74,1,1553362172
Katsuura,JP,134.5,33.93,93,37.4,37.4,5.82,40,1553360400
Bouna,CI,-3.0,9.27,25,94.99,94.99,2.73,0,1553362416
Sebinkarahisar,TR,38.42,40.29,97,31.27,31.27,2.51,92,1553362416
Lorengau,PG,147.27,-2.02,99,82.48,82.48,12.46,88,1553362297
Saskylakh,RU,114.09,71.97,33,-23.01,-23.01,3.4,0,1553362218
Lagos,NG,3.39,6.46,70,87.8,87.8,6.93,20,1553360400
Jaen,PE,-78.81,-5.71,77,71.32,71.32,2.39,36,1553362417
Torbay,CA,-52.73,47.66,76,50.0,54.0,23.04,75,1553362203
Eyl,SO,49.82,7.98,95,80.05,80.05,12.12,100,1553362261
Cleveland,US,-81.69,41.51,59,33.01,39.99,11.41,40,1553362250
Yeppoon,AU,150.74,-23.13,94,71.6,71.6,3.36,0,1553360400
Bukachacha,RU,116.91,52.99,53,15.25,15.25,5.41,0,1553362417
Seoul,KR,126.98,37.57,47,28.4,37.4,3.36,0,1553360400
Vostok,RU,135.83,46.45,67,6.34,6.34,2.51,0,1553362360
Beyneu,KZ,55.19,45.32,82,40.36,40.36,4.74,0,1553362159
Lobito,AO,13.55,-12.35,68,78.79,78.79,2.28,44,1553362277
Ghatsila,IN,86.41,22.65,36,68.35,68.35,5.86,0,1553362424
Oranjemund,ZA,16.43,-28.55,90,62.77,62.77,4.97,20,1553362424
Bulawayo,ZW,28.59,-20.16,63,69.34,69.34,13.02,0,1553362424
Wamba,CD,27.99,2.14,35,85.54,85.54,4.52,8,1553362424
Pontianak,ID,109.34,-0.02,97,79.6,79.6,7.09,24,1553362363
Zempoala,MX,-98.0,20.09,50,68.89,68.89,2.28,0,1553362424
Tanout,NE,8.88,14.97,13,92.65,92.65,4.63,0,1553362287
Saldanha,PT,-6.55,41.42,29,64.75,64.75,8.66,24,1553362281
Samarai,PG,150.67,-10.62,100,75.82,75.82,9.78,92,1553362269
Erenhot,CN,111.97,43.65,66,30.1,30.1,15.48,0,1553362428
Berlevag,NO,29.09,70.86,100,30.37,30.37,6.76,12,1553362354
Clyde,NZ,169.32,-45.19,97,46.99,46.99,1.95,64,1553362306
Ostrovnoy,RU,39.51,68.05,87,29.29,29.29,26.33,8,1553362268
Koster,ZA,26.9,-25.86,65,68.89,68.89,3.06,44,1553362429
Moorhead,US,-96.75,46.87,80,35.6,41.0,9.17,1,1553362036
Vyazemskiy,RU,134.76,47.53,71,5.98,5.98,3.29,0,1553362429
Saint-Pierre,FR,4.24,48.95,76,51.8,59.0,11.41,0,1553362025
Bonavista,CA,-53.11,48.65,77,44.14,44.14,10.33,12,1553362171
Coihaique,CL,-72.07,-45.58,51,59.0,60.8,8.05,20,1553360400
Kavaratti,IN,72.64,10.57,100,83.65,83.65,7.76,0,1553362327
Aksarka,RU,67.8,66.56,72,8.59,8.59,3.51,0,1553362331
Srednekolymsk,RU,153.71,67.46,53,-4.83,-4.83,2.39,0,1553362365
Salalah,OM,54.1,17.01,74,80.6,80.6,10.29,40,1553359800
Aklavik,CA,-135.01,68.22,67,15.8,17.6,19.46,75,1553360400
Bosaso,SO,49.18,11.28,100,78.34,78.34,1.39,0,1553362269
Auki,NG,6.51,12.18,37,88.33,88.33,2.84,0,1553362421
Praia,BR,-43.81,-20.25,54,73.4,80.6,5.82,75,1553356800
Cayenne,GF,-52.33,4.94,62,86.0,86.0,12.75,20,1553360400
Reichenbach,DE,12.3,50.62,76,46.99,57.0,10.29,8,1553362418
Karratha,AU,116.85,-20.74,58,82.57,82.57,38.41,92,1553362434
Komsomolskiy,RU,63.78,67.55,88,22.63,22.63,11.68,80,1553362357
Matara,PE,-72.9,-13.74,62,55.4,55.4,2.51,40,1553360400
Evanton,GB,-4.34,57.66,61,46.4,48.99,16.11,20,1553362274
Viedma,AR,-62.99,-40.81,53,69.79,69.79,17.38,8,1553362336
Salinopolis,BR,-47.36,-0.61,100,80.5,80.5,10.0,88,1553362215
Gamboma,CG,15.88,-1.87,100,71.59,71.59,7.76,88,1553362295
Sola,NO,5.65,58.89,75,39.0,44.6,17.22,40,1553362300
Sjovegan,NO,17.85,68.87,48,32.0,39.2,19.46,92,1553362256
Kharabali,RU,47.25,47.41,93,41.98,41.98,7.2,92,1553362438
Muzhi,RU,64.7,65.4,63,9.4,9.4,3.06,0,1553362438
Pevek,RU,170.27,69.7,35,-23.64,-23.64,3.4,0,1553362302
Manzanillo,CU,-77.12,20.34,100,76.99,76.99,16.49,12,1553362419
Adre,TD,22.2,13.47,49,82.3,82.3,3.18,12,1553362268
Sisimiut,GL,-53.67,66.94,71,-6.81,-6.81,2.28,68,1553362174
Tomatlan,MX,-105.25,19.93,45,85.54,85.54,3.62,0,1553362439
Baoding,CN,115.49,38.86,41,32.35,32.35,6.2,0,1553362439
Atar,MR,-13.05,20.52,27,81.49,81.49,10.33,0,1553362256
Chuy,UY,-53.46,-33.69,83,74.92,74.92,7.31,20,1553362296
Ancud,CL,-73.83,-41.87,72,59.0,59.0,5.82,75,1553360400
Gweta,BW,25.26,-20.21,29,84.28,84.28,15.7,0,1553362440
Antalya,TR,30.69,36.9,67,59.0,61.0,4.7,20,1553361600
Burnie,AU,145.91,-41.05,90,57.0,60.01,15.26,92,1553362323
Porirua,NZ,174.84,-41.14,82,57.0,62.6,10.29,20,1553362301
Panguna,PG,155.48,-6.32,92,74.02,74.02,2.84,68,1553362440
Sopron,HU,16.6,47.68,48,48.99,60.8,3.36,0,1553362217
Kavieng,PG,150.8,-2.57,100,83.65,83.65,10.22,44,1553362314
Kosonsoy,UZ,71.55,41.25,61,50.0,50.0,13.87,44,1553358600
Esperance,TT,-61.45,10.24,48,86.0,87.8,18.34,40,1553362238
Kutum,SD,24.66,14.2,41,76.99,76.99,2.95,36,1553362364
Skowhegan,US,-69.72,44.77,52,35.01,44.01,16.11,75,1553362431
Churapcha,RU,132.43,62.0,62,-0.15,-0.15,5.75,48,1553362441
Cidreira,BR,-50.22,-30.17,85,74.47,74.47,5.41,12,1553362256
Ust-Nera,RU,143.24,64.57,68,-12.39,-12.39,2.17,56,1553362278
Ellisras,ZA,27.74,-23.67,57,74.47,74.47,9.55,8,1553362441
Upernavik,GL,-56.15,72.79,100,-5.91,-5.91,9.66,24,1553362274
Kankan,GN,-9.3,10.38,48,85.54,85.54,6.64,32,1553362442
Kumo,NG,11.21,10.05,25,95.8,95.8,3.18,68,1553362442
Palmer,AU,139.16,-34.85,77,62.01,70.0,5.82,75,1553362405
Uromi,NG,6.33,6.71,58,88.15,88.15,6.76,44,1553362442
Sinnamary,GF,-52.96,5.38,87,82.39,82.39,11.34,92,1553362442
Tual,ID,132.75,-5.67,96,85.09,85.09,11.12,24,1553362172
Chokurdakh,RU,147.9,70.62,50,-17.52,-17.52,3.18,56,1553362218
Kamenka,RU,44.05,53.19,96,32.71,32.71,9.1,64,1553362329
Mitsamiouli,KM,43.28,-11.38,88,80.6,80.6,3.36,40,1553360400
Iguape,BR,-47.56,-24.7,94,79.87,79.87,6.98,24,1553362175
Kanye,BW,25.34,-24.98,43,75.82,75.82,10.11,0,1553362443
Gigmoto,PH,124.39,13.78,100,75.01,75.01,10.0,0,1553362156
Itarema,BR,-39.92,-2.92,97,79.6,79.6,5.08,92,1553362443
Shingu,JP,135.99,33.72,100,47.47,47.47,14.7,0,1553362336
Miri,NG,9.75,10.31,21,89.05,89.05,8.43,12,1553362444
Okhotsk,RU,143.24,59.36,86,21.19,21.19,7.2,88,1553362345
Osakarovka,KZ,72.58,50.56,93,36.85,36.85,3.74,88,1553362444
Sudak,UA,34.97,44.85,100,35.86,35.86,9.78,76,1553362444
Boyuibe,BO,-63.28,-20.43,77,69.8,69.8,8.43,90,1553356800
Djambala,CG,14.76,-2.55,92,73.39,73.39,8.66,80,1553362445
Qandala,SO,49.87,11.47,84,69.79,69.79,2.95,0,1553362355
Opuwo,NA,13.84,-18.06,38,81.13,81.13,3.85,88,1553362445
Vanimo,PG,141.3,-2.67,98,83.11,83.11,16.71,56,1553362172
Victoria,BN,115.24,5.28,94,80.01,82.4,4.7,75,1553360400
Dongying,CN,118.67,37.43,59,25.87,25.87,3.18,0,1553362445
Ventersburg,ZA,27.14,-28.08,58,69.52,69.52,5.3,48,1553362445
Petropavlovsk-Kamchatskiy,RU,158.65,53.05,81,32.0,32.0,11.18,40,1553360400
Havoysund,NO,24.66,71.0,80,33.8,33.8,4.7,12,1553359800
Mekhe,SN,-16.62,15.11,57,75.2,75.2,18.34,20,1553360400
Kijang,KR,129.21,35.24,59,37.4,37.4,9.17,0,1553360400
Ryde,GB,-1.16,50.73,57,48.99,55.4,2.24,75,1553362445
Cairns,AU,145.77,-16.92,83,72.0,78.8,10.29,75,1553361918
Ocampo,PH,123.37,13.56,95,73.93,73.93,8.99,0,1553362446
Rabaul,PG,152.17,-4.2,100,79.06,79.06,4.74,56,1553362446
Laguna,MX,-110.01,27.52,40,69.8,69.8,5.82,5,1553359200
Kawalu,ID,108.21,-7.38,92,68.44,68.44,2.06,68,1553362447
Yerbogachen,RU,108.01,61.28,50,7.87,7.87,7.2,32,1553362319
Antofagasta,CL,-70.4,-23.65,56,71.6,71.6,11.41,0,1553360400
Hohhot,CN,111.65,40.81,52,19.4,19.4,4.47,0,1553360400
Zhifang,CN,114.31,30.35,76,51.8,51.8,2.24,12,1553360400
Chicama,PE,-79.15,-7.84,78,71.6,71.6,11.41,0,1553360400
Manama,AE,56.02,25.33,34,73.4,80.6,20.8,0,1553362153
Deputatskiy,RU,139.9,69.3,0,-31.38,-31.38,2.62,0,1553362138
Martapura,ID,114.85,-3.41,100,73.4,73.4,3.36,90,1553356800
Bagaces,CR,-85.25,10.53,38,91.4,91.4,17.22,0,1553360400
Neepawa,CA,-99.46,50.23,80,33.8,33.8,10.29,75,1553360400
Tuatapere,NZ,167.69,-46.13,90,55.99,55.99,6.76,76,1553362209
